Media,Links,Links_Text,Icons
Location,#,Chennai,images/icons/location.png
Contact,#,[phone],images/icons/phone.png
WhatsApp,#,[phone],images/icons/whatsapp.png
Email,mailto:[email],Gmail,images/icons/mail.png
GitHub,https://github.com/ASHOKKUMAR-K,GitHub,images/icons/github.png
YouTube,https://www.youtube.com/,YouTube,images/icons/youtube.png
Medium,https://medium.com/@Ashok_kumar_K,Medium,images/icons/blog.png
Linkedin,https://www.linkedin.com/in/ashok-kumar-k-6641bb16a,Linkedin,images/icons/linked-in.png
Kaggle,https://www.kaggle.com/ashokkumar1085,Kaggle,images/icons/kaggle.png
Instagram,https://www.instagram.com/ashok0487,Instagram,images/icons/instagram.png
Twitter,https://twitter.com/ASHOKKU90871834,Twitter,images/icons/twitter.png